user_id,event_name,event_time,ab_group,value
user_0,app_open,2025-06-01 00:00:00,A,0.0
user_1,app_open,2025-06-01 00:01:00,B,0.0
user_2,app_open,2025-06-01 00:02:00,A,0.0
user_3,app_open,2025-06-01 00:03:00,A,0.0
user_4,app_open,2025-06-01 00:04:00,A,0.0
user_5,app_open,2025-06-01 00:05:00,B,0.0
user_6,app_open,2025-06-01 00:06:00,A,0.0
user_7,app_open,2025-06-01 00:07:00,A,0.0
user_8,app_open,2025-06-01 00:08:00,A,0.0
user_9,app_open,2025-06-01 00:09:00,B,0.0
user_10,app_open,2025-06-01 00:10:00,A,0.0
user_11,app_open,2025-06-01 00:11:00,A,0.0
user_12,app_open,2025-06-01 00:12:00,A,0.0
user_13,app_open,2025-06-01 00:13:00,A,0.0
user_14,app_open,2025-06-01 00:14:00,B,0.0
user_15,app_open,2025-06-01 00:15:00,A,0.0
user_16,app_open,2025-06-01 00:16:00,B,0.0
user_17,app_open,2025-06-01 00:17:00,B,0.0
user_18,app_open,2025-06-01 00:18:00,B,0.0
user_19,app_open,2025-06-01 00:19:00,A,0.0
user_20,app_open,2025-06-01 00:20:00,B,0.0
user_21,app_open,2025-06-01 00:21:00,A,0.0
user_22,app_open,2025-06-01 00:22:00,B,0.0
user_23,app_open,2025-06-01 00:23:00,B,0.0
user_24,app_open,2025-06-01 00:24:00,B,0.0
user_25,app_open,2025-06-01 00:25:00,B,0.0
user_26,app_open,2025-06-01 00:26:00,B,0.0
user_27,app_open,2025-06-01 00:27:00,B,0.0
user_28,app_open,2025-06-01 00:28:00,B,0.0
user_29,app_open,2025-06-01 00:29:00,B,0.0
user_30,app_open,2025-06-01 00:30:00,A,0.0
user_31,app_open,2025-06-01 00:31:00,A,0.0
user_32,app_open,2025-06-01 00:32:00,B,0.0
user_33,app_open,2025-06-01 00:33:00,B,0.0
user_34,app_open,2025-06-01 00:34:00,B,0.0
user_35,app_open,2025-06-01 00:35:00,A,0.0
user_36,app_open,2025-06-01 00:36:00,B,0.0
user_37,app_open,2025-06-01 00:37:00,A,0.0
